0000  F3           di
0E4A  C6 04        add a,$04
0E4C  4E           ld c,(hl)
0E4D  23           inc hl
0E4E  DD CB 00 7E  bit 7,(ix+0)
0E52  20 FA        jr nz,$0E4E
0E54  DD 77 00     ld (ix+0),a
0E57  DD 71 01     ld (ix+1),c
0E5A  C6 04        add a,$04
0E5C  C9           ret
0E5D  00           nop
0E5E  08           ex af,af'
0E5F  00           nop
0E60  00           nop
0E61  00           nop
0E62  00           nop
0E63  00           nop
0E64  00           nop
0E65  00           nop
0E66  00           nop
0E67  00           nop
0E68  00           nop
0E69  00           nop
0E6A  00           nop
0E6B  00           nop
0E6C  00           nop
0E6D  00           nop
0E6E  00           nop
0E6F  00           nop
0E70  00           nop
0E71  00           nop
0E72  00           nop
0E73  00           nop
0E74  00           nop
0E75  00           nop
0E76  00           nop
0E77  00           nop
0E78  00           nop
0E79  00           nop
0E7A  00           nop
0E7B  00           nop
0E7C  00           nop
0E7D  00           nop
0E7E  00           nop
0E7F  00           nop
0E80  00           nop
0E81  00           nop
0E82  00           nop
0E83  00           nop
0E84  00           nop
0E85  00           nop
0E86  00           nop
0E87  00           nop
0E88  00           nop
0E89  00           nop
0E8A  00           nop
0E8B  00           nop
0E8C  00           nop
0E8D  00           nop
0E8E  00           nop
0E8F  00           nop
0E90  00           nop
0E91  00           nop
0E92  00           nop
0E93  00           nop
0E94  00           nop
0E95  00           nop
0E96  00           nop
0E97  00           nop
0E98  00           nop
0E99  00           nop
0E9A  00           nop
0E9B  00           nop
0E9C  00           nop
0E9D  00           nop
0E9E  00           nop
0E9F  00           nop
0EA0  00           nop
0EA1  00           nop
0EA2  00           nop
0EA3  00           nop
0EA4  00           nop
0EA5  00           nop
0EA6  00           nop
0EA7  00           nop
0EA8  00           nop
0EA9  00           nop
0EAA  00           nop
0EAB  00           nop
0EAC  00           nop
0EAD  00           nop
0EAE  00           nop
0EAF  00           nop
0EB0  00           nop
0EB1  00           nop
0EB2  00           nop
0EB3  00           nop
0EB4  00           nop
0EB5  00           nop
0EB6  00           nop
0EB7  00           nop
0EB8  00           nop
0EB9  00           nop
0EBA  00           nop
0EBB  00           nop
0EBC  00           nop
0EBD  00           nop
0EBE  00           nop
0EBF  00           nop
0EC0  00           nop
0EC1  00           nop
0EC2  00           nop
0EC3  00           nop
0EC4  00           nop
0EC5  00           nop
0EC6  00           nop
0EC7  00           nop
0EC8  00           nop
0EC9  00           nop
0ECA  00           nop
0ECB  00           nop
0ECC  00           nop
0ECD  00           nop
0ECE  00           nop
0ECF  00           nop
0ED0  00           nop
0ED1  00           nop
0ED2  00           nop
0ED3  00           nop
0ED4  00           nop
0ED5  00           nop
0ED6  00           nop
0ED7  00           nop
0ED8  00           nop
0ED9  00           nop
0EDA  00           nop
0EDB  00           nop
0EDC  00           nop
0EDD  00           nop
0EDE  00           nop
0EDF  00           nop
0EE0  00           nop
0EE1  00           nop
0EE2  00           nop
0EE3  00           nop
0EE4  00           nop
0EE5  00           nop
0EE6  00           nop
0EE7  00           nop
0EE8  00           nop
0EE9  00           nop
0EEA  00           nop
0EEB  00           nop
0EEC  00           nop
0EED  00           nop
0EEE  00           nop
0EEF  00           nop
0EF0  00           nop
0EF1  00           nop
0EF2  00           nop
0EF3  00           nop
0EF4  00           nop
0EF5  00           nop
0EF6  00           nop
0EF7  00           nop
0EF8  00           nop
0EF9  00           nop
0EFA  00           nop
0EFB  00           nop
0EFC  00           nop
0EFD  00           nop
0EFE  00           nop
0EFF  00           nop
0F00  00           nop
0F01  00           nop
0F02  00           nop
0F03  00           nop
0F04  00           nop
0F05  00           nop
0F06  00           nop
0F07  00           nop
0F08  00           nop
0F09  00           nop
0F0A  00           nop
0F0B  00           nop
0F0C  01 01 01     ld bc,$0101
0F0F  01 01 01     ld bc,$0101
0F12  01 01 01     ld bc,$0101
0F15  01 01 01     ld bc,$0101
0F18  02           ld (bc),a
0F19  02           ld (bc),a
0F1A  02           ld (bc),a
0F1B  02           ld (bc),a
0F1C  02           ld (bc),a
0F1D  02           ld (bc),a
0F1E  02           ld (bc),a
0F1F  02           ld (bc),a
0F20  03           inc bc
0F21  03           inc bc
0F22  03           inc bc
0F23  03           inc bc
0F24  04           inc b
0F25  04           inc b
0F26  04           inc b
0F27  04           inc b
0F28  05           dec b
0F29  05           dec b
0F2A  05           dec b
0F2B  05           dec b
0F2C  06 06        ld b,$06
0F2E  07           rlca
0F2F  07           rlca
0F30  0C           inc c
0F31  0C           inc c
0F32  0C           inc c
0F33  0C           inc c
0F34  0D           dec c
0F35  0D           dec c
0F36  0D           dec c
0F37  0D           dec c
0F38  0E 0E        ld c,$0E
0F3A  0F           rrca
0F3B  0F           rrca
0F3C  14           inc d
0F3D  14           inc d
0F3E  14           inc d
0F3F  14           inc d
0F40  15           dec d
0F41  15           dec d
0F42  15           dec d
0F43  15           dec d
0F44  16 16        ld d,$16
0F46  17           rla
0F47  17           rla
0F48  1C           inc e
0F49  1C           inc e
0F4A  1C           inc e
0F4B  1C           inc e
0F4C  1D           dec e
0F4D  1D           dec e
0F4E  1D           dec e
0F4F  1D           dec e
0F50  1E 1E        ld e,$1E
0F52  1F           rra
0F53  1F           rra
0F54  24           inc h
0F55  24           inc h
0F56  24           inc h
0F57  24           inc h
0F58  25           dec h
0F59  25           dec h
0F5A  25           dec h
0F5B  25           dec h
0F5C  26 26        ld h,$26
0F5E  27           daa
0F5F  27           daa
0F60  2C           inc l
0F61  2C           inc l
0F62  2C           inc l
0F63  2C           inc l
0F64  2D           dec l
0F65  2D           dec l
0F66  2D           dec l
0F67  2D           dec l
0F68  2E 2E        ld l,$2E
0F6A  2F           cpl
0F6B  2F           cpl
0F6C  34           inc (hl)
0F6D  34           inc (hl)
0F6E  34           inc (hl)
0F6F  34           inc (hl)
0F70  35           dec (hl)
0F71  35           dec (hl)
0F72  35           dec (hl)
0F73  35           dec (hl)
0F74  36 36        ld (hl),$36
0F76  37           scf
0F77  37           scf
0F78  3C           inc a
0F79  3C           inc a
0F7A  3C           inc a
0F7B  3C           inc a
0F7C  3D           dec a
0F7D  3D           dec a
0F7E  3D           dec a
0F7F  3D           dec a
0F80  3E 3E        ld a,$3E
0F82  3F           ccf
0F83  3F           ccf
0F84  00           nop
0F85  00           nop
0F86  00           nop
0F87  00           nop
0F88  00           nop
0F89  00           nop
0F8A  00           nop
0F8B  00           nop
0F8C  00           nop
0F8D  00           nop
0F8E  00           nop
0F8F  00           nop
0F90  00           nop
0F91  00           nop
0F92  00           nop
0F93  00           nop
0F94  00           nop
0F95  00           nop
0F96  00           nop
0F97  00           nop
0F98  00           nop
0F99  00           nop
0F9A  00           nop
0F9B  00           nop
0F9C  00           nop
0F9D  00           nop
0F9E  00           nop
0F9F  00           nop
0FA0  00           nop
0FA1  00           nop
0FA2  00           nop
0FA3  00           nop
0FA4  00           nop
0FA5  00           nop
0FA6  00           nop
0FA7  00           nop
0FA8  00           nop
0FA9  00           nop
0FAA  00           nop
0FAB  00           nop
0FAC  00           nop
0FAD  00           nop
0FAE  00           nop
0FAF  00           nop
0FB0  00           nop
0FB1  00           nop
0FB2  00           nop
0FB3  00           nop
0FB4  00           nop
0FB5  00           nop
0FB6  00           nop
0FB7  00           nop
0FB8  00           nop
0FB9  00           nop
0FBA  00           nop
0FBB  00           nop
0FBC  00           nop
0FBD  00           nop
0FBE  00           nop
0FBF  00           nop
0FC0  00           nop
0FC1  00           nop
0FC2  00           nop
0FC3  00           nop
0FC4  00           nop
0FC5  00           nop
0FC6  00           nop
0FC7  00           nop
0FC8  00           nop
0FC9  00           nop
0FCA  00           nop
0FCB  00           nop
0FCC  00           nop
0FCD  00           nop
0FCE  00           nop
0FCF  00           nop
0FD0  00           nop
0FD1  00           nop
0FD2  00           nop
0FD3  00           nop
0FD4  00           nop
0FD5  00           nop
0FD6  00           nop
0FD7  00           nop
0FD8  00           nop
0FD9  00           nop
0FDA  00           nop
0FDB  00           nop
0FDC  00           nop
0FDD  00           nop
0FDE  00           nop
0FDF  00           nop
0FE0  00           nop
0FE1  00           nop
0FE2  00           nop
0FE3  00           nop
0FE4  00           nop
0FE5  00           nop
0FE6  00           nop
0FE7  00           nop
0FE8  00           nop
0FE9  00           nop
0FEA  00           nop
0FEB  00           nop
0FEC  00           nop
0FED  00           nop
0FEE  00           nop
0FEF  00           nop
0FF0  00           nop
0FF1  00           nop
0FF2  00           nop
0FF3  00           nop
0FF4  00           nop
0FF5  00           nop
0FF6  00           nop
0FF7  00           nop
0FF8  00           nop
0FF9  00           nop
0FFA  00           nop
0FFB  00           nop
0FFC  00           nop
0FFD  00           nop
0FFE  00           nop
0FFF  00           nop
1000  80           add a,b
1001  87           add a,a
1002  8F           adc a,a
1003  98           sbc a,b
1004  A1           and c
1005  AA           xor d
1006  B5           or l
1007  BF           cp a
1008  CB D7        set 2,a
100A  E4 F1 00     call po,$00F1
100D  0F           rrca
100E  1F           rra
100F  30 42        jr nc,$1053
1011  55           ld d,l
1012  6A           ld l,d
1013  7F           ld a,a
1014  96           sub (hl)
1015  AE           xor (hl)
1016  C8           ret z
1017  E3           ex (sp),hl
1018  00           nop
1019  1E 3E        ld e,$3E
101B  61           ld h,c
101C  85           add a,l
101D  AB           xor e
101E  D4 FF 2C     call nc,$2CFF
1021  5D           ld e,l
1022  90           sub b
1023  C6 00        add a,$00
1025  3D           dec a
1026  7D           ld a,l
1027  C2 0A 57     jp nz,$570A
102A  A8           xor b
102B  FE 59        cp $59
102D  BA           cp d
102E  21 8D 00     ld hl,$008D
1031  3D           dec a
1032  7D           ld a,l
1033  C2 0A 57     jp nz,$570A
1036  A8           xor b
1037  FE 59        cp $59
1039  BA           cp d
103A  21 8D 00     ld hl,$008D
103D  3D           dec a
103E  7D           ld a,l
103F  C2 0A 57     jp nz,$570A
1042  A8           xor b
1043  FE 59        cp $59
1045  BA           cp d
1046  21 8D 00     ld hl,$008D
1049  3D           dec a
104A  7D           ld a,l
104B  C2 0A 57     jp nz,$570A
104E  A8           xor b
104F  FE 59        cp $59
1051  BA           cp d
1052  21 8D 00     ld hl,$008D
1055  3D           dec a
1056  7D           ld a,l
1057  C2 0A 57     jp nz,$570A
105A  A8           xor b
105B  FE 59        cp $59
105D  BA           cp d
105E  21 8D 00     ld hl,$008D
1061  3D           dec a
1062  7D           ld a,l
1063  C2 0A 57     jp nz,$570A
1066  A8           xor b
1067  FE 59        cp $59
1069  BA           cp d
106A  21 8D 00     ld hl,$008D
106D  3D           dec a
106E  7D           ld a,l
106F  C2 0A 57     jp nz,$570A
1072  A8           xor b
1073  FE 59        cp $59
1075  BA           cp d
1076  21 8D 00     ld hl,$008D
1079  3D           dec a
107A  7D           ld a,l
107B  C2 0A 57     jp nz,$570A
107E  A8           xor b
107F  FE 59        cp $59
1081  BA           cp d
1082  21 8D 00     ld hl,$008D
1085  00           nop
1086  00           nop
1087  00           nop
1088  00           nop
1089  00           nop
108A  00           nop
108B  00           nop
108C  00           nop
108D  00           nop
108E  00           nop
108F  00           nop
1090  00           nop
1091  00           nop
1092  00           nop
1093  00           nop
1094  00           nop
1095  00           nop
1096  00           nop
1097  00           nop
1098  00           nop
1099  00           nop
109A  00           nop
109B  00           nop
109C  00           nop
109D  00           nop
109E  00           nop
109F  00           nop
10A0  00           nop
10A1  00           nop
10A2  00           nop
10A3  00           nop
10A4  00           nop
10A5  00           nop
10A6  00           nop
10A7  00           nop
10A8  00           nop
10A9  00           nop
10AA  00           nop
10AB  00           nop
10AC  00           nop
10AD  00           nop
10AE  00           nop
10AF  00           nop
10B0  00           nop
10B1  00           nop
10B2  00           nop
10B3  00           nop
10B4  00           nop
10B5  00           nop
10B6  00           nop
10B7  00           nop
10B8  00           nop
10B9  00           nop
10BA  00           nop
10BB  00           nop
10BC  00           nop
10BD  00           nop
10BE  00           nop
10BF  00           nop
10C0  00           nop
10C1  00           nop
10C2  00           nop
10C3  00           nop
10C4  00           nop
10C5  00           nop
10C6  00           nop
10C7  00           nop
10C8  00           nop
10C9  00           nop
10CA  00           nop
10CB  00           nop
10CC  00           nop
10CD  00           nop
10CE  00           nop
10CF  00           nop
10D0  00           nop
10D1  00           nop
10D2  00           nop
10D3  00           nop
10D4  00           nop
10D5  00           nop
10D6  00           nop
10D7  00           nop
10D8  00           nop
10D9  00           nop
10DA  00           nop
10DB  00           nop
10DC  00           nop
10DD  00           nop
10DE  00           nop
10DF  00           nop
10E0  00           nop
10E1  00           nop
10E2  00           nop
10E3  00           nop
10E4  00           nop
10E5  00           nop
10E6  00           nop
10E7  00           nop
10E8  00           nop
10E9  00           nop
10EA  00           nop
10EB  00           nop
10EC  00           nop
10ED  00           nop
10EE  00           nop
10EF  00           nop
10F0  00           nop
10F1  00           nop
10F2  00           nop
10F3  00           nop
10F4  00           nop
10F5  00           nop
10F6  00           nop
10F7  00           nop
10F8  00           nop
10F9  00           nop
10FA  00           nop
10FB  00           nop
10FC  00           nop
10FD  00           nop
10FE  00           nop
10FF  00           nop
1100  00           nop
1101  01 02 03     ld bc,$0302
1104  04           inc b
1105  05           dec b
1106  06 07        ld b,$07
1108  08           ex af,af'
1109  09           add hl,bc
110A  0A           ld a,(bc)
110B  0B           dec bc
110C  0C           inc c
110D  0D           dec c
110E  0E 0F        ld c,$0F
1110  10 11        djnz $1123
1112  12           ld (de),a
1113  13           inc de
1114  14           inc d
1115  15           dec d
1116  16 17        ld d,$17
1118  18 19        jr $1133
111A  1A           ld a,(de)
111B  1B           dec de
111C  1C           inc e
111D  1D           dec e
111E  1E 1F        ld e,$1F
1120  20 21        jr nz,$1143
1122  22 23 24     ld ($2423),hl
1125  25           dec h
1126  26 27        ld h,$27
1128  28 29        jr z,$1153
112A  2A 2B 2C     ld hl,($2C2B)
112D  2D           dec l
112E  2E 2F        ld l,$2F
1130  30 31        jr nc,$1163
1132  32 33 34     ld ($3433),a
1135  35           dec (hl)
1136  36 37        ld (hl),$37
1138  38 39        jr c,$1173
113A  3A 3B 3C     ld a,($3C3B)
113D  3D           dec a
113E  3E 3F        ld a,$3F
1140  40           ld b,b
1141  41           ld b,c
1142  42           ld b,d
1143  43           ld b,e
1144  44           ld b,h
1145  45           ld b,l
1146  46           ld b,(hl)
1147  47           ld b,a
1148  48           ld c,b
1149  49           ld c,c
114A  4A           ld c,d
114B  4B           ld c,e
114C  4C           ld c,h
114D  4D           ld c,l
114E  4E           ld c,(hl)
114F  4F           ld c,a
1150  50           ld d,b
1151  51           ld d,c
1152  52           ld d,d
1153  53           ld d,e
1154  54           ld d,h
1155  55           ld d,l
1156  56           ld d,(hl)
1157  57           ld d,a
1158  58           ld e,b
1159  59           ld e,c
115A  5A           ld e,d
115B  5B           ld e,e
115C  5C           ld e,h
115D  5D           ld e,l
115E  5E           ld e,(hl)
115F  5F           ld e,a
1160  60           ld h,b
1161  61           ld h,c
1162  62           ld h,d
1163  63           ld h,e
1164  64           ld h,h
1165  65           ld h,l
1166  66           ld h,(hl)
1167  67           ld h,a
1168  68           ld l,b
1169  69           ld l,c
116A  6A           ld l,d
116B  6B           ld l,e
116C  6C           ld l,h
116D  6D           ld l,l
116E  6E           ld l,(hl)
116F  6F           ld l,a
1170  70           ld (hl),b
1171  71           ld (hl),c
1172  72           ld (hl),d
1173  73           ld (hl),e
1174  74           ld (hl),h
1175  75           ld (hl),l
1176  76           halt
1177  77           ld (hl),a
1178  78           ld a,b
1179  79           ld a,c
117A  7A           ld a,d
117B  7B           ld a,e
117C  7C           ld a,h
117D  7D           ld a,l
117E  7E           ld a,(hl)
117F  7F           ld a,a
1180  80           add a,b
1181  81           add a,c
1182  82           add a,d
1183  83           add a,e
1184  00           nop
1185  00           nop
1186  00           nop
1187  00           nop
1188  00           nop
1189  00           nop
118A  00           nop
118B  00           nop
118C  00           nop
118D  00           nop
118E  00           nop
118F  00           nop
1190  00           nop
1191  00           nop
1192  00           nop
1193  00           nop
1194  00           nop
1195  00           nop
1196  00           nop
1197  00           nop
1198  00           nop
1199  00           nop
119A  00           nop
119B  00           nop
119C  00           nop
119D  00           nop
119E  00           nop
119F  00           nop
11A0  00           nop
11A1  00           nop
11A2  00           nop
11A3  00           nop
11A4  00           nop
11A5  00           nop
11A6  00           nop
11A7  00           nop
11A8  00           nop
11A9  00           nop
11AA  00           nop
11AB  00           nop
11AC  00           nop
11AD  00           nop
11AE  00           nop
11AF  00           nop
11B0  00           nop
11B1  00           nop
11B2  00           nop
11B3  00           nop
11B4  00           nop
11B5  00           nop
11B6  00           nop
11B7  00           nop
11B8  00           nop
11B9  00           nop
11BA  00           nop
11BB  00           nop
11BC  00           nop
11BD  00           nop
11BE  00           nop
11BF  00           nop
11C0  00           nop
11C1  00           nop
11C2  00           nop
11C3  00           nop
11C4  00           nop
11C5  00           nop
11C6  00           nop
11C7  00           nop
11C8  00           nop
11C9  00           nop
11CA  00           nop
11CB  00           nop
11CC  00           nop
11CD  00           nop
11CE  00           nop
11CF  00           nop
11D0  00           nop
11D1  00           nop
11D2  00           nop
11D3  00           nop
11D4  00           nop
11D5  00           nop
11D6  00           nop
11D7  00           nop
11D8  00           nop
11D9  00           nop
11DA  00           nop
11DB  00           nop
11DC  00           nop
11DD  00           nop
11DE  00           nop
11DF  00           nop
11E0  00           nop
11E1  00           nop
11E2  00           nop
11E3  00           nop
11E4  00           nop
11E5  00           nop
11E6  00           nop
11E7  00           nop
11E8  00           nop
11E9  00           nop
11EA  00           nop
11EB  00           nop
11EC  00           nop
11ED  00           nop
11EE  00           nop
11EF  00           nop
11F0  00           nop
11F1  00           nop
11F2  00           nop
11F3  00           nop
11F4  00           nop
11F5  00           nop
11F6  00           nop
11F7  00           nop
11F8  00           nop
11F9  00           nop
11FA  00           nop
11FB  00           nop
11FC  00           nop
11FD  00           nop
11FE  00           nop
11FF  00           nop
1200  00           nop
1201  01 02 03     ld bc,$0302
1204  04           inc b
1205  05           dec b
1206  06 07        ld b,$07
1208  08           ex af,af'
1209  09           add hl,bc
120A  0A           ld a,(bc)
120B  0B           dec bc
120C  0C           inc c
120D  0D           dec c
120E  0E 0F        ld c,$0F
1210  10 11        djnz $1223
1212  12           ld (de),a
1213  13           inc de
1214  14           inc d
1215  15           dec d
1216  16 17        ld d,$17
1218  18 19        jr $1233
121A  1A           ld a,(de)
121B  1B           dec de
121C  1C           inc e
121D  1D           dec e
121E  1E 1F        ld e,$1F
1220  20 21        jr nz,$1243
1222  22 23 24     ld ($2423),hl
1225  25           dec h
1226  26 27        ld h,$27
1228  28 29        jr z,$1253
122A  2A 2B 2C     ld hl,($2C2B)
122D  2D           dec l
122E  2E 2F        ld l,$2F
1230  30 31        jr nc,$1263
1232  32 33 34     ld ($3433),a
1235  35           dec (hl)
1236  36 37        ld (hl),$37
1238  38 39        jr c,$1273
123A  3A 3B 3C     ld a,($3C3B)
123D  3D           dec a
123E  3E 3F        ld a,$3F
1240  40           ld b,b
1241  41           ld b,c
1242  42           ld b,d
1243  43           ld b,e
1244  44           ld b,h
1245  45           ld b,l
1246  46           ld b,(hl)
1247  47           ld b,a
1248  48           ld c,b
1249  49           ld c,c
124A  4A           ld c,d
124B  4B           ld c,e
124C  4C           ld c,h
124D  4D           ld c,l
124E  4E           ld c,(hl)
124F  4F           ld c,a
1250  50           ld d,b
1251  51           ld d,c
1252  52           ld d,d
1253  53           ld d,e
1254  54           ld d,h
1255  55           ld d,l
1256  56           ld d,(hl)
1257  57           ld d,a
1258  58           ld e,b
1259  59           ld e,c
125A  5A           ld e,d
125B  5B           ld e,e
125C  5C           ld e,h
125D  5D           ld e,l
125E  5E           ld e,(hl)
125F  5F           ld e,a
1260  60           ld h,b
1261  61           ld h,c
1262  62           ld h,d
1263  63           ld h,e
1264  64           ld h,h
1265  65           ld h,l
1266  66           ld h,(hl)
1267  67           ld h,a
1268  68           ld l,b
1269  69           ld l,c
126A  6A           ld l,d
126B  6B           ld l,e
126C  6C           ld l,h
126D  6D           ld l,l
126E  6E           ld l,(hl)
126F  6F           ld l,a
1270  70           ld (hl),b
1271  71           ld (hl),c
1272  72           ld (hl),d
1273  73           ld (hl),e
1274  74           ld (hl),h
1275  75           ld (hl),l
1276  76           halt
1277  77           ld (hl),a
1278  78           ld a,b
1279  79           ld a,c
127A  7A           ld a,d
127B  7B           ld a,e
127C  7C           ld a,h
127D  7D           ld a,l
127E  7E           ld a,(hl)
127F  7F           ld a,a
1280  80           add a,b
1281  81           add a,c
1282  82           add a,d
1283  83           add a,e
1284  84           add a,h
1285  84           add a,h
1286  84           add a,h
1287  84           add a,h
1288  84           add a,h
1289  84           add a,h
128A  84           add a,h
128B  84           add a,h
128C  84           add a,h
128D  84           add a,h
128E  84           add a,h
128F  84           add a,h
1290  84           add a,h
1291  84           add a,h
1292  84           add a,h
1293  84           add a,h
1294  84           add a,h
1295  84           add a,h
1296  84           add a,h
1297  84           add a,h
1298  84           add a,h
1299  84           add a,h
129A  84           add a,h
129B  84           add a,h
129C  84           add a,h
129D  84           add a,h
129E  84           add a,h
129F  84           add a,h
12A0  84           add a,h
12A1  84           add a,h
12A2  84           add a,h
12A3  84           add a,h
12A4  84           add a,h
12A5  84           add a,h
12A6  84           add a,h
12A7  84           add a,h
12A8  84           add a,h
12A9  84           add a,h
12AA  84           add a,h
12AB  84           add a,h
12AC  84           add a,h
12AD  84           add a,h
12AE  84           add a,h
12AF  84           add a,h
12B0  84           add a,h
12B1  84           add a,h
12B2  84           add a,h
12B3  84           add a,h
12B4  84           add a,h
12B5  84           add a,h
12B6  84           add a,h
12B7  84           add a,h
12B8  84           add a,h
12B9  84           add a,h
12BA  84           add a,h
12BB  84           add a,h
12BC  84           add a,h
12BD  84           add a,h
12BE  84           add a,h
12BF  84           add a,h
12C0  84           add a,h
12C1  84           add a,h
12C2  84           add a,h
12C3  84           add a,h
12C4  84           add a,h
12C5  84           add a,h
12C6  84           add a,h
12C7  84           add a,h
12C8  84           add a,h
12C9  84           add a,h
12CA  84           add a,h
12CB  84           add a,h
12CC  84           add a,h
12CD  84           add a,h
12CE  84           add a,h
12CF  84           add a,h
12D0  84           add a,h
12D1  84           add a,h
12D2  84           add a,h
12D3  84           add a,h
12D4  84           add a,h
12D5  84           add a,h
12D6  84           add a,h
12D7  84           add a,h
12D8  84           add a,h
12D9  84           add a,h
12DA  84           add a,h
12DB  84           add a,h
12DC  84           add a,h
12DD  84           add a,h
12DE  84           add a,h
12DF  84           add a,h
12E0  84           add a,h
12E1  84           add a,h
12E2  84           add a,h
12E3  84           add a,h
12E4  84           add a,h
12E5  84           add a,h
12E6  84           add a,h
12E7  84           add a,h
12E8  84           add a,h
12E9  84           add a,h
12EA  84           add a,h
12EB  84           add a,h
12EC  84           add a,h
12ED  84           add a,h
12EE  84           add a,h
12EF  84           add a,h
12F0  84           add a,h
12F1  84           add a,h
12F2  84           add a,h
12F3  84           add a,h
12F4  84           add a,h
12F5  84           add a,h
12F6  84           add a,h
12F7  84           add a,h
12F8  84           add a,h
12F9  84           add a,h
12FA  84           add a,h
12FB  84           add a,h
12FC  84           add a,h
12FD  84           add a,h
12FE  84           add a,h
12FF  84           add a,h
1300  10 00        djnz $1302
1302  10 E0        djnz $12E4
1304  11 E0 13     ld de,$13E0
1307  00           nop
1308  14           inc d
1309  20 15        jr nz,$1320
130B  40           ld b,b
130C  16 A0        ld d,$A0
130E  17           rla
130F  E0           ret po
1310  19           add hl,de
1311  60           ld h,b
1312  1A           ld a,(de)
1313  E0           ret po
1314  1C           inc e
1315  80           add a,b
1316  1E 20        ld e,$20
1318  20 00        jr nz,$131A
131A  21 E0 23     ld hl,$23E0
131D  E0           ret po
131E  26 00        ld h,$00
1320  28 40        jr z,$1362
1322  2A A0 2D     ld hl,($2DA0)
1325  40           ld b,b
1326  2F           cpl
1327  E0           ret po
1328  32 C0 35     ld ($35C0),a
132B  C0           ret nz
132C  39           add hl,sp
132D  00           nop
132E  3C           inc a
132F  60           ld h,b
1330  40           ld b,b
1331  00           nop
1332  43           ld b,e
1333  C0           ret nz
1334  47           ld b,a
1335  C0           ret nz
1336  4C           ld c,h
1337  20 50        jr nz,$1389
1339  A0           and b
133A  55           ld d,l
133B  60           ld h,b
133C  5A           ld e,d
133D  80           add a,b
133E  5F           ld e,a
133F  E0           ret po
1340  65           ld h,l
1341  80           add a,b
1342  6B           ld l,e
1343  A0           and b
1344  72           ld (hl),d
1345  00           nop
1346  78           ld a,b
1347  C0           ret nz
1348  80           add a,b
1349  00           nop
134A  87           add a,a
134B  A0           and b
134C  8F           adc a,a
134D  A0           and b
134E  98           sbc a,b
134F  40           ld b,b
1350  A1           and c
1351  40           ld b,b
1352  AA           xor d
1353  E0           ret po
1354  B5           or l
1355  00           nop
1356  BF           cp a
1357  C0           ret nz
1358  CB 20        sla b
135A  D7           rst $10
135B  40           ld b,b
135C  E4 20 F1     call po,$F120
135F  A0           and b
1360  80           add a,b
1361  00           nop
1362  87           add a,a
1363  A0           and b
1364  8F           adc a,a
1365  A0           and b
1366  98           sbc a,b
1367  40           ld b,b
1368  A1           and c
1369  40           ld b,b
136A  AA           xor d
136B  E0           ret po
136C  B5           or l
136D  00           nop
136E  BF           cp a
136F  C0           ret nz
1370  CB 20        sla b
1372  D7           rst $10
1373  40           ld b,b
1374  E4 20 F1     call po,$F120
1377  A0           and b
1378  80           add a,b
1379  00           nop
137A  87           add a,a
137B  A0           and b
137C  8F           adc a,a
137D  A0           and b
137E  98           sbc a,b
137F  40           ld b,b
1380  A1           and c
1381  40           ld b,b
1382  AA           xor d
1383  E0           ret po
1384  B5           or l
1385  00           nop
1386  BF           cp a
1387  C0           ret nz
1388  CB 20        sla b
138A  D7           rst $10
138B  40           ld b,b
138C  E4 20 F1     call po,$F120
138F  A0           and b
1390  80           add a,b
1391  00           nop
1392  87           add a,a
1393  A0           and b
1394  8F           adc a,a
1395  A0           and b
1396  98           sbc a,b
1397  40           ld b,b
1398  A1           and c
1399  40           ld b,b
139A  AA           xor d
139B  E0           ret po
139C  B5           or l
139D  00           nop
139E  BF           cp a
139F  C0           ret nz
13A0  CB 20        sla b
13A2  D7           rst $10
13A3  40           ld b,b
13A4  E4 20 F1     call po,$F120
13A7  A0           and b
13A8  80           add a,b
13A9  00           nop
13AA  87           add a,a
13AB  A0           and b
13AC  8F           adc a,a
13AD  A0           and b
13AE  98           sbc a,b
13AF  40           ld b,b
13B0  A1           and c
13B1  40           ld b,b
13B2  AA           xor d
13B3  E0           ret po
13B4  B5           or l
13B5  00           nop
13B6  BF           cp a
13B7  C0           ret nz
13B8  CB 20        sla b
13BA  D7           rst $10
13BB  40           ld b,b
13BC  E4 20 F1     call po,$F120
13BF  A0           and b
13C0  80           add a,b
13C1  00           nop
13C2  87           add a,a
13C3  A0           and b
13C4  8F           adc a,a
13C5  A0           and b
13C6  98           sbc a,b
13C7  40           ld b,b
13C8  A1           and c
13C9  40           ld b,b
13CA  AA           xor d
13CB  E0           ret po
13CC  B5           or l
13CD  00           nop
13CE  BF           cp a
13CF  C0           ret nz
13D0  CB 20        sla b
13D2  D7           rst $10
13D3  40           ld b,b
13D4  E4 20 F1     call po,$F120
13D7  A0           and b
13D8  80           add a,b
13D9  00           nop
13DA  87           add a,a
13DB  A0           and b
13DC  8F           adc a,a
13DD  A0           and b
13DE  98           sbc a,b
13DF  40           ld b,b
13E0  A1           and c
13E1  40           ld b,b
13E2  AA           xor d
13E3  E0           ret po
13E4  B5           or l
13E5  00           nop
13E6  BF           cp a
13E7  C0           ret nz
13E8  CB 20        sla b
13EA  D7           rst $10
13EB  40           ld b,b
13EC  E4 20 F1     call po,$F120
13EF  A0           and b
13F0  80           add a,b
13F1  00           nop
13F2  87           add a,a
13F3  A0           and b
13F4  8F           adc a,a
13F5  A0           and b
13F6  98           sbc a,b
13F7  40           ld b,b
