0000  C3 3C 00     jp $003C
0DF6  FE 03        cp $03
0DF8  30 04        jr nc,$0DFE
0DFA  DD 36 41 00  ld (ix+65),$00
0DFE  AF           xor a
0DFF  CD CE 08     call $08CE
0E02  C1           pop bc
0E03  E1           pop hl
0E04  34           inc (hl)
0E05  11 54 00     ld de,$0054
0E08  DD 19        add ix,de
0E0A  10 E0        djnz $0DEC
0E0C  FB           ei
0E0D  C9           ret
0E0E  E5           push hl
0E0F  D5           push de
0E10  F5           push af
0E11  ED 5B 8E 19  ld de,($198E)
0E15  21 01 00     ld hl,$0001
0E18  19           add hl,de
0E19  7E           ld a,(hl)
0E1A  32 17 00     ld ($0017),a
0E1D  23           inc hl
0E1E  7E           ld a,(hl)
0E1F  32 18 00     ld ($0018),a
0E22  23           inc hl
0E23  7E           ld a,(hl)
0E24  32 19 00     ld ($0019),a
0E27  3A 18 00     ld a,($0018)
0E2A  CD 2F 05     call $052F
0E2D  AF           xor a
0E2E  32 14 00     ld ($0014),a
0E31  32 12 00     ld ($0012),a
0E34  32 16 00     ld ($0016),a
0E37  32 15 00     ld ($0015),a
0E3A  32 1C 00     ld ($001C),a
0E3D  2F           cpl
0E3E  32 10 00     ld ($0010),a
0E41  32 11 00     ld ($0011),a
0E44  F1           pop af
0E45  D1           pop de
0E46  E1           pop hl
0E47  C9           ret
0E48  F5           push af
0E49  E5           push hl
0E4A  D5           push de
0E4B  C5           push bc
0E4C  DD E5        push ix
0E4E  DD 21 92 19  ld ix,$1992
0E52  21 06 00     ld hl,$0006
0E55  ED 5B 8E 19  ld de,($198E)
0E59  19           add hl,de
0E5A  7E           ld a,(hl)
0E5B  23           inc hl
0E5C  66           ld h,(hl)
0E5D  6F           ld l,a
0E5E  19           add hl,de
0E5F  01 FF 01     ld bc,$01FF
0E62  ED 43 20 00  ld ($0020),bc
0E66  AF           xor a
0E67  06 09        ld b,$09
0E69  F5           push af
0E6A  C5           push bc
0E6B  32 0F 00     ld ($000F),a
0E6E  E5           push hl
0E6F  7E           ld a,(hl)
0E70  23           inc hl
0E71  66           ld h,(hl)
0E72  6F           ld l,a
0E73  ED 5B 8E 19  ld de,($198E)
0E77  19           add hl,de
0E78  CD A5 0E     call $0EA5
0E7B  DD 75 03     ld (ix+3),l
0E7E  DD 74 04     ld (ix+4),h
0E81  CD 5E 0F     call $0F5E
0E84  FE FF        cp $FF
0E86  20 09        jr nz,$0E91
0E88  11 00 00     ld de,$0000
0E8B  DD 73 05     ld (ix+5),e
0E8E  DD 72 06     ld (ix+6),d
0E91  E1           pop hl
0E92  23           inc hl
0E93  23           inc hl
0E94  11 54 00     ld de,$0054
0E97  DD 19        add ix,de
0E99  C1           pop bc
0E9A  F1           pop af
0E9B  3C           inc a
0E9C  10 CB        djnz $0E69
0E9E  DD E1        pop ix
0EA0  C1           pop bc
0EA1  D1           pop de
0EA2  E1           pop hl
0EA3  F1           pop af
0EA4  C9           ret
0EA5  F5           push af
0EA6  E5           push hl
0EA7  D5           push de
0EA8  C5           push bc
0EA9  E5           push hl
0EAA  DD 7E 1C     ld a,(ix+28)
0EAD  B7           or a
0EAE  28 04        jr z,$0EB4
0EB0  AF           xor a
0EB1  CD CE 08     call $08CE
0EB4  DD E5        push ix
0EB6  E1           pop hl
0EB7  23           inc hl
0EB8  54           ld d,h
0EB9  5D           ld e,l
0EBA  13           inc de
0EBB  01 52 00     ld bc,$0052
0EBE  36 00        ld (hl),$00
0EC0  ED B0        ldir
0EC2  CD E2 0E     call $0EE2
0EC5  E1           pop hl
0EC6  DD 75 01     ld (ix+1),l
0EC9  DD 74 02     ld (ix+2),h
0ECC  DD 36 2C C0  ld (ix+44),$C0
0ED0  0E 00        ld c,$00
0ED2  CD A3 06     call $06A3
0ED5  DD 36 1F 01  ld (ix+31),$01
0ED9  DD 36 31 01  ld (ix+49),$01
0EDD  C1           pop bc
0EDE  D1           pop de
0EDF  E1           pop hl
0EE0  F1           pop af
0EE1  C9           ret
0EE2  E5           push hl
0EE3  D5           push de
0EE4  DD E5        push ix
0EE6  E1           pop hl
0EE7  11 0F 00     ld de,$000F
0EEA  19           add hl,de
0EEB  36 00        ld (hl),$00
0EED  23           inc hl
0EEE  DD 75 07     ld (ix+7),l
0EF1  DD 74 08     ld (ix+8),h
0EF4  D1           pop de
0EF5  E1           pop hl
0EF6  C9           ret
0EF7  E5           push hl
0EF8  7E           ld a,(hl)
0EF9  FE E0        cp $E0
0EFB  38 23        jr c,$0F20
0EFD  FE EE        cp $EE
0EFF  30 05        jr nc,$0F06
0F01  CD 8B 12     call $128B
0F04  18 15        jr $0F1B
0F06  FE F0        cp $F0
0F08  38 11        jr c,$0F1B
0F0A  FE F8        cp $F8
0F0C  30 05        jr nc,$0F13
0F0E  CD 94 12     call $1294
0F11  18 04        jr $0F17
0F13  FE FB        cp $FB
0F15  30 09        jr nc,$0F20
0F17  E1           pop hl
0F18  23           inc hl
0F19  AF           xor a
0F1A  C9           ret
0F1B  E1           pop hl
0F1C  23           inc hl
0F1D  23           inc hl
0F1E  AF           xor a
0F1F  C9           ret
0F20  E1           pop hl
0F21  D8           ret c
0F22  B7           or a
0F23  C9           ret
0F24  C9           ret
0F25  3A 0F 00     ld a,($000F)
0F28  FE 08        cp $08
0F2A  20 05        jr nz,$0F31
0F2C  AF           xor a
0F2D  32 21 00     ld ($0021),a
0F30  C9           ret
0F31  47           ld b,a
0F32  04           inc b
0F33  0E 7F        ld c,$7F
0F35  CB 01        rlc c
0F37  10 FC        djnz $0F35
0F39  3A 20 00     ld a,($0020)
0F3C  A1           and c
0F3D  32 20 00     ld ($0020),a
0F40  C9           ret
0F41  3A 0F 00     ld a,($000F)
0F44  FE 08        cp $08
0F46  20 06        jr nz,$0F4E
0F48  3E 01        ld a,$01
0F4A  32 21 00     ld ($0021),a
0F4D  C9           ret
0F4E  47           ld b,a
0F4F  04           inc b
0F50  0E 80        ld c,$80
0F52  CB 01        rlc c
0F54  10 FC        djnz $0F52
0F56  3A 20 00     ld a,($0020)
0F59  B1           or c
0F5A  32 20 00     ld ($0020),a
0F5D  C9           ret
0F5E  E5           push hl
0F5F  D5           push de
0F60  C5           push bc
0F61  DD 6E 01     ld l,(ix+1)
0F64  DD 66 02     ld h,(ix+2)
0F67  CD F7 0E     call $0EF7
0F6A  38 25        jr c,$0F91
0F6C  28 1B        jr z,$0F89
0F6E  E5           push hl
0F6F  FE FD        cp $FD
0F71  20 05        jr nz,$0F78
0F73  CD 3B 13     call $133B
0F76  18 0F        jr $0F87
0F78  FE FF        cp $FF
0F7A  20 0B        jr nz,$0F87
0F7C  F5           push af
0F7D  CD 25 0F     call $0F25
0F80  CD 7C 05     call $057C
0F83  F1           pop af
0F84  E1           pop hl
0F85  18 30        jr $0FB7
0F87  E1           pop hl
0F88  23           inc hl
0F89  DD 75 01     ld (ix+1),l
0F8C  DD 74 02     ld (ix+2),h
0F8F  18 D6        jr $0F67
0F91  E5           push hl
0F92  4F           ld c,a
0F93  06 00        ld b,$00
0F95  ED 5B 8E 19  ld de,($198E)
0F99  21 08 00     ld hl,$0008
0F9C  19           add hl,de
0F9D  7E           ld a,(hl)
0F9E  23           inc hl
0F9F  66           ld h,(hl)
0FA0  6F           ld l,a
0FA1  19           add hl,de
0FA2  09           add hl,bc
0FA3  09           add hl,bc
0FA4  4E           ld c,(hl)
0FA5  23           inc hl
0FA6  46           ld b,(hl)
0FA7  EB           ex de,hl
0FA8  09           add hl,bc
0FA9  DD 75 05     ld (ix+5),l
0FAC  DD 74 06     ld (ix+6),h
0FAF  E1           pop hl
0FB0  23           inc hl
0FB1  DD 75 01     ld (ix+1),l
0FB4  DD 74 02     ld (ix+2),h
0FB7  C1           pop bc
0FB8  D1           pop de
0FB9  E1           pop hl
0FBA  C9           ret
0FBB  D5           push de
0FBC  C5           push bc
0FBD  CD F7 0E     call $0EF7
0FC0  38 05        jr c,$0FC7
0FC2  28 F9        jr z,$0FBD
0FC4  23           inc hl
0FC5  18 F6        jr $0FBD
0FC7  57           ld d,a
0FC8  23           inc hl
0FC9  5E           ld e,(hl)
0FCA  23           inc hl
0FCB  E5           push hl
0FCC  2A 90 19     ld hl,($1990)
0FCF  19           add hl,de
0FD0  DD 75 05     ld (ix+5),l
0FD3  DD 74 06     ld (ix+6),h
0FD6  E1           pop hl
0FD7  C1           pop bc
0FD8  D1           pop de
0FD9  C9           ret
0FDA  E5           push hl
0FDB  DD 6E 05     ld l,(ix+5)
0FDE  DD 66 06     ld h,(ix+6)
0FE1  CD F7 0E     call $0EF7
0FE4  38 29        jr c,$100F
0FE6  28 1F        jr z,$1007
0FE8  E5           push hl
0FE9  FE FD        cp $FD
0FEB  20 0E        jr nz,$0FFB
0FED  CD 13 13     call $1313
0FF0  38 13        jr c,$1005
0FF2  E1           pop hl
0FF3  DD 6E 05     ld l,(ix+5)
0FF6  DD 66 06     ld h,(ix+6)
0FF9  18 E6        jr $0FE1
0FFB  FE FF        cp $FF
0FFD  20 06        jr nz,$1005
0FFF  CD E2 0E     call $0EE2
1002  E1           pop hl
1003  18 3C        jr $1041
1005  E1           pop hl
1006  23           inc hl
1007  DD 75 05     ld (ix+5),l
100A  DD 74 06     ld (ix+6),h
100D  18 D2        jr $0FE1
100F  D6 80        sub $80
1011  23           inc hl
1012  F5           push af
1013  DD 5E 32     ld e,(ix+50)
1016  DD 56 33     ld d,(ix+51)
1019  DD 4E 34     ld c,(ix+52)
101C  7E           ld a,(hl)
101D  B7           or a
101E  FA 3A 10     jp m,$103A
1021  23           inc hl
1022  DD 77 32     ld (ix+50),a
1025  5F           ld e,a
1026  7E           ld a,(hl)
1027  B7           or a
1028  FA 3A 10     jp m,$103A
102B  23           inc hl
102C  DD 77 33     ld (ix+51),a
102F  57           ld d,a
1030  7E           ld a,(hl)
1031  B7           or a
1032  FA 3A 10     jp m,$103A
1035  23           inc hl
1036  DD 77 34     ld (ix+52),a
1039  4F           ld c,a
103A  DD 75 05     ld (ix+5),l
103D  DD 74 06     ld (ix+6),h
1040  F1           pop af
1041  E1           pop hl
1042  C9           ret
1043  F5           push af
1044  E5           push hl
1045  D5           push de
1046  C5           push bc
1047  E6 0F        and $0F
1049  32 0F 00     ld ($000F),a
104C  4F           ld c,a
104D  3A 10 00     ld a,($0010)
1050  B9           cp c
1051  CC 54 0A     call z,$0A54
1054  DD 7E 23     ld a,(ix+35)
1057  E6 7F        and $7F
1059  C4 9F 0A     call nz,$0A9F
105C  DD 7E 29     ld a,(ix+41)
105F  B7           or a
1060  C4 74 12     call nz,$1274
1063  DD 35 1F     dec (ix+31)
1066  28 20        jr z,$1088
1068  DD 35 20     dec (ix+32)
106B  CC 7C 05     call z,$057C
106E  DD 7E 29     ld a,(ix+41)
1071  B7           or a
1072  CA D2 10     jp z,$10D2
1075  DD 4E 2A     ld c,(ix+42)
1078  3A 0F 00     ld a,($000F)
107B  FE 06        cp $06
107D  38 03        jr c,$1082
107F  DD 4E 41     ld c,(ix+65)
1082  79           ld a,c
1083  CD CE 08     call $08CE
1086  18 4A        jr $10D2
1088  DD 7E 1F     ld a,(ix+31)
108B  B7           or a
108C  20 44        jr nz,$10D2
108E  CD DA 0F     call $0FDA
1091  FE FF        cp $FF
1093  20 3A        jr nz,$10CF
1095  CD 5E 0F     call $0F5E
1098  FE FF        cp $FF
109A  20 EC        jr nz,$1088
109C  DD CB 1E 7E  bit 7,(ix+30)
10A0  C4 7C 05     call nz,$057C
10A3  3A 0F 00     ld a,($000F)
10A6  FE 06        cp $06
10A8  3E 00        ld a,$00
10AA  38 06        jr c,$10B2
10AC  DD 77 41     ld (ix+65),a
10AF  DD 77 3C     ld (ix+60),a
10B2  CD CE 08     call $08CE
10B5  CD 25 0F     call $0F25
10B8  3A 0E 00     ld a,($000E)
10BB  B7           or a
10BC  28 14        jr z,$10D2
10BE  DD 6E 03     ld l,(ix+3)
10C1  DD 66 04     ld h,(ix+4)
10C4  DD 75 01     ld (ix+1),l
10C7  DD 74 02     ld (ix+2),h
10CA  CD 41 0F     call $0F41
10CD  18 C6        jr $1095
10CF  CD A5 11     call $11A5
10D2  C1           pop bc
10D3  D1           pop de
10D4  E1           pop hl
10D5  F1           pop af
10D6  C9           ret
10D7  F5           push af
10D8  E5           push hl
10D9  D5           push de
10DA  C5           push bc
10DB  E6 0F        and $0F
10DD  32 0F 00     ld ($000F),a
10E0  DD 7E 23     ld a,(ix+35)
10E3  E6 7F        and $7F
10E5  C4 9F 0A     call nz,$0A9F
10E8  DD 7E 29     ld a,(ix+41)
10EB  B7           or a
10EC  C4 74 12     call nz,$1274
10EF  DD 35 1F     dec (ix+31)
10F2  28 21        jr z,$1115
10F4  DD 35 20     dec (ix+32)
10F7  CC 7C 05     call z,$057C
10FA  DD 7E 29     ld a,(ix+41)
10FD  B7           or a
10FE  CA A0 11     jp z,$11A0
1101  DD 4E 2A     ld c,(ix+42)
1104  3A 0F 00     ld a,($000F)
1107  FE 06        cp $06
1109  38 03        jr c,$110E
110B  DD 4E 41     ld c,(ix+65)
110E  79           ld a,c
110F  CD CE 08     call $08CE
1112  C3 A0 11     jp $11A0
1115  CD DA 0F     call $0FDA
1118  FE FF        cp $FF
111A  C2 9D 11     jp nz,$119D
111D  3A 0F 00     ld a,($000F)
1120  FE 08        cp $08
1122  20 06        jr nz,$112A
1124  AF           xor a
1125  32 23 00     ld ($0023),a
1128  18 0F        jr $1139
112A  3C           inc a
112B  47           ld b,a
112C  0E 7F        ld c,$7F
112E  CB 01        rlc c
1130  10 FC        djnz $112E
1132  3A 22 00     ld a,($0022)
1135  A1           and c
1136  32 22 00     ld ($0022),a
1139  3A 0F 00     ld a,($000F)
113C  47           ld b,a
113D  11 54 00     ld de,$0054
1140  21 92 19     ld hl,$1992
1143  B7           or a
1144  28 03        jr z,$1149
1146  19           add hl,de
1147  10 FD        djnz $1146
1149  E5           push hl
114A  CD 7C 05     call $057C
114D  AF           xor a
114E  DD 77 3C     ld (ix+60),a
1151  CD CE 08     call $08CE
1154  DD 7E 1C     ld a,(ix+28)
1157  B7           or a
1158  C4 B5 13     call nz,$13B5
115B  DD 36 00 00  ld (ix+0),$00
115F  E1           pop hl
1160  DD E5        push ix
1162  E5           push hl
1163  DD E1        pop ix
1165  AF           xor a
1166  32 8C 19     ld ($198C),a
1169  DD 36 00 00  ld (ix+0),$00
116D  ED 5B 8A 19  ld de,($198A)
1171  ED 53 10 00  ld ($0010),de
1175  DD 4E 1D     ld c,(ix+29)
1178  CD AD 07     call $07AD
117B  CD 84 09     call $0984
117E  DD 7E 1C     ld a,(ix+28)
1181  B7           or a
1182  C4 B0 13     call nz,$13B0
1185  DD 7E 2B     ld a,(ix+43)
1188  E6 01        and $01
118A  C4 F5 13     call nz,$13F5
118D  11 FF FF     ld de,$FFFF
1190  ED 53 10 00  ld ($0010),de
1194  DD E1        pop ix
1196  3E FF        ld a,$FF
1198  32 8C 19     ld ($198C),a
119B  18 03        jr $11A0
119D  CD A5 11     call $11A5
11A0  C1           pop bc
11A1  D1           pop de
11A2  E1           pop hl
11A3  F1           pop af
11A4  C9           ret
11A5  E5           push hl
11A6  C5           push bc
11A7  D5           push de
11A8  D5           push de
11A9  DD 46 25     ld b,(ix+37)
11AC  CD 3E 12     call $123E
11AF  47           ld b,a
11B0  3A 19 00     ld a,($0019)
11B3  CD 3E 12     call $123E
11B6  CD D7 08     call $08D7
11B9  CD 5D 09     call $095D
11BC  41           ld b,c
11BD  3A 8C 19     ld a,($198C)
11C0  B7           or a
11C1  28 08        jr z,$11CB
11C3  3A 85 1F     ld a,($1F85)
11C6  CD 4A 12     call $124A
11C9  18 23        jr $11EE
11CB  3A 84 1F     ld a,($1F84)
11CE  CD 4A 12     call $124A
11D1  47           ld b,a
11D2  3A 17 00     ld a,($0017)
11D5  CD 4A 12     call $124A
11D8  47           ld b,a
11D9  21 04 00     ld hl,$0004
11DC  ED 5B 8E 19  ld de,($198E)
11E0  19           add hl,de
11E1  7E           ld a,(hl)
11E2  23           inc hl
11E3  66           ld h,(hl)
11E4  6F           ld l,a
11E5  19           add hl,de
11E6  3A 0F 00     ld a,($000F)
11E9  5F           ld e,a
11EA  16 00        ld d,$00
11EC  19           add hl,de
11ED  7E           ld a,(hl)
11EE  CD 4A 12     call $124A
11F1  DD 46 26     ld b,(ix+38)
11F4  CD 68 12     call $1268
11F7  CD 19 12     call $1219
11FA  D1           pop de
11FB  7A           ld a,d
11FC  B7           or a
11FD  28 0D        jr z,$120C
11FF  DD 7E 20     ld a,(ix+32)
1202  ED 44        neg
1204  FA 0F 12     jp m,$120F
1207  CD D7 05     call $05D7
120A  18 03        jr $120F
120C  CD 7C 05     call $057C
120F  DD 73 1F     ld (ix+31),e
1212  DD 72 20     ld (ix+32),d
1215  D1           pop de
1216  C1           pop bc
1217  E1           pop hl
1218  C9           ret
1219  F5           push af
121A  3A 0F 00     ld a,($000F)
121D  FE 06        cp $06
121F  38 19        jr c,$123A
1221  F1           pop af
1222  DD 77 3E     ld (ix+62),a
1225  47           ld b,a
1226  DD 96 36     sub (ix+54)
1229  30 01        jr nc,$122C
122B  AF           xor a
122C  DD 77 3F     ld (ix+63),a
122F  78           ld a,b
1230  DD 96 39     sub (ix+57)
1233  30 01        jr nc,$1236
1235  AF           xor a
1236  DD 77 40     ld (ix+64),a
1239  C9           ret
123A  F1           pop af
123B  C3 AF 08     jp $08AF
123E  80           add a,b
123F  30 03        jr nc,$1244
1241  C6 60        add a,$60
1243  C9           ret
1244  FE 60        cp $60
1246  D8           ret c
1247  D6 60        sub $60
1249  C9           ret
124A  C5           push bc
124B  D6 63        sub $63
124D  ED 44        neg
124F  F5           push af
1250  78           ld a,b
1251  D6 63        sub $63
1253  ED 44        neg
1255  C1           pop bc
1256  80           add a,b
1257  30 03        jr nc,$125C
1259  AF           xor a
125A  18 06        jr $1262
125C  FE 64        cp $64
125E  38 02        jr c,$1262
1260  3E 63        ld a,$63
1262  D6 63        sub $63
1264  ED 44        neg
1266  C1           pop bc
1267  C9           ret
1268  80           add a,b
1269  F2 6E 12     jp p,$126E
126C  AF           xor a
126D  C9           ret
126E  FE 64        cp $64
1270  D8           ret c
1271  3E 63        ld a,$63
1273  C9           ret
1274  DD 35 28     dec (ix+40)
1277  C0           ret nz
1278  DD 7E 29     ld a,(ix+41)
127B  3D           dec a
127C  F2 81 12     jp p,$1281
127F  3C           inc a
1280  3C           inc a
1281  DD 77 29     ld (ix+41),a
1284  DD 7E 27     ld a,(ix+39)
1287  DD 77 28     ld (ix+40),a
128A  C9           ret
128B  23           inc hl
128C  4E           ld c,(hl)
128D  D6 E0        sub $E0
128F  21 A3 12     ld hl,$12A3
1292  18 05        jr $1299
1294  D6 F0        sub $F0
1296  21 BF 12     ld hl,$12BF
1299  87           add a,a
129A  5F           ld e,a
129B  16 00        ld d,$00
129D  19           add hl,de
129E  5E           ld e,(hl)
129F  23           inc hl
12A0  56           ld d,(hl)
12A1  EB           ex de,hl
12A2  E9           jp (hl)
12A3  CF           rst $08
12A4  12           ld (de),a
12A5  D5           push de
12A6  12           ld (de),a
12A7  AA           xor d
12A8  13           inc de
12A9  BA           cp d
12AA  13           inc de
12AB  EC 13 2A     call pe,$2A13
12AE  14           inc d
12AF  49           ld c,c
12B0  13           inc de
12B1  4E           ld c,(hl)
12B2  13           inc de
12B3  56           ld d,(hl)
12B4  13           inc de
12B5  6F           ld l,a
12B6  13           inc de
12B7  8E           adc a,(hl)
12B8  13           inc de
12B9  A6           and (hl)
12BA  13           inc de
12BB  F0           ret p
12BC  12           ld (de),a
12BD  A2           and d
12BE  13           inc de
12BF  0D           dec c
12C0  14           inc d
12C1  F0           ret p
12C2  13           inc de
12C3  B5           or l
12C4  13           inc de
12C5  B0           or b
12C6  13           inc de
12C7  C8           ret z
12C8  13           inc de
12C9  D1           pop de
12CA  13           inc de
12CB  DA 13 E3     jp c,$E313
12CE  13           inc de
12CF  DD 71 1D     ld (ix+29),c
12D2  C3 AD 07     jp $07AD
12D5  79           ld a,c
12D6  1E C0        ld e,$C0
12D8  B7           or a
12D9  28 09        jr z,$12E4
12DB  FA E2 12     jp m,$12E2
12DE  1E 80        ld e,$80
12E0  18 02        jr $12E4
12E2  1E 40        ld e,$40
12E4  DD 7E 2C     ld a,(ix+44)
12E7  E6 3F        and $3F
12E9  B3           or e
12EA  DD 77 2C     ld (ix+44),a
12ED  C3 40 06     jp $0640
12F0  DD 7E 0F     ld a,(ix+15)
12F3  FE 03        cp $03
12F5  C8           ret z
12F6  3C           inc a
12F7  DD 77 0F     ld (ix+15),a
12FA  DD 5E 05     ld e,(ix+5)
12FD  DD 56 06     ld d,(ix+6)
1300  DD 6E 07     ld l,(ix+7)
1303  DD 66 08     ld h,(ix+8)
1306  71           ld (hl),c
1307  23           inc hl
1308  73           ld (hl),e
1309  23           inc hl
130A  72           ld (hl),d
130B  23           inc hl
130C  DD 75 07     ld (ix+7),l
130F  DD 74 08     ld (ix+8),h
1312  C9           ret
1313  DD 7E 0F     ld a,(ix+15)
1316  B7           or a
1317  C8           ret z
1318  DD 6E 07     ld l,(ix+7)
131B  DD 66 08     ld h,(ix+8)
131E  2B           dec hl
131F  56           ld d,(hl)
1320  2B           dec hl
1321  5E           ld e,(hl)
1322  2B           dec hl
1323  35           dec (hl)
1324  28 0A        jr z,$1330
1326  13           inc de
1327  13           inc de
1328  DD 73 05     ld (ix+5),e
132B  DD 72 06     ld (ix+6),d
132E  AF           xor a
132F  C9           ret
1330  DD 75 07     ld (ix+7),l
1333  DD 74 08     ld (ix+8),h
1336  DD 35 0F     dec (ix+15)
1339  37           scf
133A  C9           ret
133B  DD 6E 01     ld l,(ix+1)
133E  DD 66 02     ld h,(ix+2)
1341  23           inc hl
1342  DD 75 03     ld (ix+3),l
1345  DD 74 04     ld (ix+4),h
1348  C9           ret
1349  79           ld a,c
134A  32 0A 00     ld ($000A),a
134D  C9           ret
134E  3A 0A 00     ld a,($000A)
1351  81           add a,c
1352  32 0A 00     ld ($000A),a
1355  C9           ret
1356  AF           xor a
1357  B9           cp c
1358  28 11        jr z,$136B
135A  DD 7E 25     ld a,(ix+37)
135D  81           add a,c
135E  F2 65 13     jp p,$1365
1361  C6 60        add a,$60
1363  18 06        jr $136B
1365  FE 60        cp $60
1367  38 02        jr c,$136B
1369  D6 60        sub $60
136B  DD 77 25     ld (ix+37),a
136E  C9           ret
136F  AF           xor a
1370  B9           cp c
1371  28 04        jr z,$1377
1373  DD 7E 26     ld a,(ix+38)
1376  81           add a,c
1377  DD 77 26     ld (ix+38),a
137A  DD 7E 27     ld a,(ix+39)
137D  B7           or a
137E  C8           ret z
137F  DD 77 28     ld (ix+40),a
1382  AF           xor a
1383  B9           cp c
1384  28 04        jr z,$138A
1386  DD 7E 29     ld a,(ix+41)
1389  81           add a,c
138A  DD 77 29     ld (ix+41),a
138D  C9           ret
138E  AF           xor a
138F  B9           cp c
1390  28 04        jr z,$1396
1392  3A 15 00     ld a,($0015)
1395  81           add a,c
1396  32 15 00     ld ($0015),a
1399  4F           ld c,a
139A  3A 18 00     ld a,($0018)
139D  81           add a,c
139E  C3 2F 05     jp $052F
13A1  C9           ret
13A2  DD 71 27     ld (ix+39),c
13A5  C9           ret
13A6  DD 71 22     ld (ix+34),c
13A9  C9           ret
13AA  79           ld a,c
13AB  E6 0F        and $0F
13AD  C3 83 06     jp $0683
13B0  DD 36 1C FF  ld (ix+28),$FF
13B4  C9           ret
13B5  DD 36 1C 00  ld (ix+28),$00
13B9  C9           ret
13BA  79           ld a,c
13BB  E6 7F        and $7F
13BD  4F           ld c,a
13BE  DD 7E 23     ld a,(ix+35)
13C1  E6 80        and $80
13C3  B1           or c
13C4  DD 77 23     ld (ix+35),a
13C7  C9           ret
13C8  DD CB 23 BE  res 7,(ix+35)
13CC  DD CB 2B BE  res 7,(ix+43)
13D0  C9           ret
13D1  DD CB 23 FE  set 7,(ix+35)
13D5  DD CB 2B BE  res 7,(ix+43)
13D9  C9           ret
13DA  DD CB 2B FE  set 7,(ix+43)
13DE  DD CB 2B B6  res 6,(ix+43)
13E2  C9           ret
13E3  DD CB 2B FE  set 7,(ix+43)
13E7  DD CB 2B F6  set 6,(ix+43)
13EB  C9           ret
13EC  DD 71 31     ld (ix+49),c
13EF  C9           ret
13F0  3A 8C 19     ld a,($198C)
13F3  B7           or a
13F4  C0           ret nz
13F5  3A 0F 00     ld a,($000F)
13F8  FE 06        cp $06
13FA  D0           ret nc
13FB  DD CB 2B C6  set 0,(ix+43)
13FF  4F           ld c,a
1400  3A 10 00     ld a,($0010)
1403  B9           cp c
1404  D8           ret c
1405  C8           ret z
1406  79           ld a,c
1407  32 10 00     ld ($0010),a
140A  C3 68 06     jp $0668
140D  3A 8C 19     ld a,($198C)
1410  B7           or a
1411  C0           ret nz
1412  3A 0F 00     ld a,($000F)
1415  FE 06        cp $06
1417  D0           ret nc
1418  DD CB 2B 86  res 0,(ix+43)
141C  4F           ld c,a
141D  3A 10 00     ld a,($0010)
1420  B9           cp c
1421  C0           ret nz
1422  3E FF        ld a,$FF
1424  32 10 00     ld ($0010),a
1427  C3 40 06     jp $0640
142A  DD 71 24     ld (ix+36),c
142D  79           ld a,c
142E  B7           or a
142F  28 09        jr z,$143A
1431  0C           inc c
1432  DD 71 1F     ld (ix+31),c
1435  DD 36 20 01  ld (ix+32),$01
1439  C9           ret
143A  DD E5        push ix
143C  DD 21 92 19  ld ix,$1992
1440  06 09        ld b,$09
1442  DD 6E 01     ld l,(ix+1)
1445  DD 66 02     ld h,(ix+2)
1448  7E           ld a,(hl)
1449  FE FF        cp $FF
144B  28 1E        jr z,$146B
144D  DD 7E 24     ld a,(ix+36)
1450  B7           or a
1451  28 18        jr z,$146B
1453  DD 6E 05     ld l,(ix+5)
1456  DD 66 06     ld h,(ix+6)
1459  7E           ld a,(hl)
145A  FE FE        cp $FE
145C  30 03        jr nc,$1461
145E  23           inc hl
145F  18 F8        jr $1459
1461  DD 75 05     ld (ix+5),l
1464  DD 74 06     ld (ix+6),h
1467  DD 36 24 00  ld (ix+36),$00
146B  11 54 00     ld de,$0054
146E  DD 19        add ix,de
1470  10 D0        djnz $1442
1472  DD E1        pop ix
1474  C9           ret
1475  F5           push af
1476  D5           push de
1477  C5           push bc
1478  E5           push hl
1479  21 0F 00     ld hl,$000F
147C  E6 0F        and $0F
147E  46           ld b,(hl)
147F  77           ld (hl),a
1480  C5           push bc
1481  DD 7E 3C     ld a,(ix+60)
1484  E6 C0        and $C0
1486  28 26        jr z,$14AE
1488  DD 36 3D 01  ld (ix+61),$01
148C  07           rlca
148D  30 1B        jr nc,$14AA
148F  DD 7E 3F     ld a,(ix+63)
1492  DD BE 3E     cp (ix+62)
1495  20 06        jr nz,$149D
1497  DD 36 3C 10  ld (ix+60),$10
149B  18 04        jr $14A1
149D  DD 36 3C 20  ld (ix+60),$20
14A1  DD 77 41     ld (ix+65),a
14A4  CD AF 08     call $08AF
14A7  C3 2D 15     jp $152D
14AA  DD 36 3C 04  ld (ix+60),$04
14AE  DD 35 3D     dec (ix+61)
14B1  C2 35 15     jp nz,$1535
14B4  DD 7E 3C     ld a,(ix+60)
14B7  07           rlca
14B8  07           rlca
14B9  07           rlca
14BA  30 1A        jr nc,$14D6
14BC  DD 7E 41     ld a,(ix+65)
14BF  DD 86 37     add a,(ix+55)
14C2  DD BE 3E     cp (ix+62)
14C5  38 07        jr c,$14CE
14C7  DD 36 3C 10  ld (ix+60),$10
14CB  DD 7E 3E     ld a,(ix+62)
14CE  DD 77 41     ld (ix+65),a
14D1  CD AF 08     call $08AF
14D4  18 57        jr $152D
14D6  07           rlca
14D7  30 22        jr nc,$14FB
14D9  DD 7E 41     ld a,(ix+65)
14DC  B7           or a
